title,genre1,genre2,genre3,Service
Disney's A Christmas Carol,Animation, Fantasy,,Disney
Fancy Nancy (Shorts),Animation, Kids,,Disney
Goldie & Bear,Action-Adventure, Animation, Buddy,Disney
Mr. Magoo,Action-Adventure, Comedy, Crime,Disney
Prep & Landing,Animation, Family, Fantasy,Disney
Prep & Landing: Naughty vs. Nice,Animation, Family, Fantasy,Disney
Disney Channel Halloween House Party,Comedy, Variety,,Disney
The Mandalorian,Action-Adventure, Family, Science Fiction,Disney
The Sorcerer's Apprentice,Action-Adventure, Fantasy,,Disney
X-Ray Earth,Animals & Nature, Docuseries, Reality,Disney
Gathering Storm,Animals & Nature, Docuseries,,Disney
India From Above,Docuseries, Reality,,Disney
Marvel Super Hero Adventures,Action-Adventure, Animation, Kids,Disney
Once Upon a Snowman,Animation, Comedy, Coming of Age,Disney
Pompeii: Secrets Of The Dead,Documentary, Historical,,Disney
Toy Story of Terror!,Animation, Comedy, Family,Disney
Beverly Hills Chihuahua,Action-Adventure, Comedy, Family,Disney
Clouds,Biographical, Drama, Music,Disney
Lost on Everest,Animals & Nature, Documentary, Survival,Disney
Marvel's Iron Man & Captain America: Heroes United,Action-Adventure, Animation, Science Fiction,Disney
Meet The Chimps,Animals & Nature, Docuseries, Family,Disney
The Rocketeer,Action-Adventure, Animation, Kids,Disney
Oil Spill of The Century,Documentary, Historical,,Disney
The Chronicles Of Narnia: The Voyage of the Dawn Treader,Action-Adventure, Family, Fantasy,Disney
The Right Stuff,Drama, Historical,,Disney
Wild Portugal,Animals & Nature, Documentary, Family,Disney
X2,Action-Adventure, Family, Science Fiction,Disney
Mr. Holland's Opus,Drama, Music,,Disney
Disneynature Oceans,Animals & Nature, Documentary, Family,Disney
Hidden Figures,Biographical, Drama, Family,Disney
Magic of Disney's Animal Kingdom,Animals & Nature, Docuseries, Family,Disney
Secret Society of Second-Born Royals,Action-Adventure, Coming of Age, Family,Disney
The Giant Robber Crab,Animals & Nature, Documentary,,Disney
Wild Central America,Action-Adventure, Animals & Nature, Docuseries,Disney
Ancient China from Above,Docuseries, Historical,,Disney
Becoming,Anthology, Docuseries, Family,Disney
Coop & Cami Ask The World,Comedy, Family, Kids,Disney
Europe from Above,Docuseries, Reality,,Disney
Ever After: A Cinderella Story,Drama, Romance,,Disney
Kingdom of the Mummies,Docuseries, Historical, Reality,Disney
Morning Light,Documentary, Sports,,Disney
Notre Dame: Race Against The Inferno,Documentary,,,Disney
Once Upon a Time,Action-Adventure, Fantasy, Soap Opera / Melodrama,Disney
Soy Luna,Comedy, Coming of Age, Drama,Disney
Violetta,Coming of Age, Drama, Music,Disney
Christopher Robin,Drama, Family, Fantasy,Disney
D2: The Mighty Ducks,Comedy, Drama, Family,Disney
D3: The Mighty Ducks,Comedy, Coming of Age, Drama,Disney
Earth to Ned,Comedy, Parody, Science Fiction,Disney
Trick or Treat,Animation, Family, Fantasy,Disney
Alice Through the Looking Glass,Action-Adventure, Fantasy,,Disney
Phineas and Ferb The Movie: Candace Against the Universe,Action-Adventure, Animation, Comedy,Disney
Back to the Titanic,Documentary, Historical,,Disney
Beauty and the Beast,Family, Fantasy, Musical,Disney
Mars: One Day on the Red Planet,Documentary,,,Disney
The One and Only Ivan,Drama, Family, Fantasy,Disney
"Weirdest, Bestest, Truest",Animals & Nature, Kids, Variety,Disney
Disney Junior T.O.T.S.: Calling All T.O.T.S. (Shorts),Animation, Kids, Music,Disney
Disney Zombies 2,Coming of Age, Fantasy, Musical,Disney
India's Wild Leopards,Animals & Nature, Documentary,,Disney
Jungle Animal Rescue,Animals & Nature, Docuseries, Family,Disney
Magic Camp,Comedy, Family,,Disney
Marvel Studios' Ant-Man and the Wasp,Action-Adventure, Comedy, Science Fiction,Disney
Nature Boom Time,Animals & Nature, Docuseries, Kids,Disney
Sam's Zookeeper Challenge,Animals & Nature, Docuseries, Family,Disney
Scuba Sam's World,Animals & Nature, Docuseries, Kids,Disney
Spaced Out,Docuseries, Kids,,Disney
The Greatest Showman,Biographical, Drama, Family,Disney
Weird But True!,Animals & Nature, Kids, Variety,Disney
Wild Cats of India,Animals & Nature, Docuseries, Family,Disney
Howard,Biographical, Documentary, Music,Disney
Prince of Persia: The Sands of Time,Action-Adventure, Fantasy,,Disney
Star Wars: Galaxy's Edge-Adventure Awaits,Documentary, Family,,Disney
The Hidden Kingdoms of China,Animals & Nature, Documentary, Family,Disney
The Peanuts Movie,Animation, Comedy, Family,Disney
UFO Europe: The Untold Stories,Docuseries, Reality,,Disney
Animal Showdown,Animals & Nature, Docuseries, Family,Disney
Best Job Ever,Animals & Nature, Docuseries, Family,Disney
Big Cat Games,Animals & Nature, Family, Reality,Disney
Black Is King,Dance, Music, Musical,Disney
Cradle of the Gods,Documentary, Historical,,Disney
Destination World,Animals & Nature, Docuseries, Kids,Disney
Fearless Adventures with Jack Randall,Animals & Nature, Docuseries, Family,Disney
Hunt for the Abominable Snowman,Documentary,,,Disney
Incredibles 2,Action-Adventure, Animation, Family,Disney
King Fishers,Action-Adventure, Animals & Nature, Docuseries,Disney
Lost Temple of the Inca,Documentary,,,Disney
Marvel Funko Shorts,Action-Adventure, Animation, Anthology,Disney
Muppets Now,Comedy, Family, Lifestyle,Disney
Surviving the Mount St. Helens Disaster,Animals & Nature, Documentary,,Disney
What Sam Sees,Animals & Nature, Docuseries, Family,Disney
Pirates of the Caribbean: Dead Men Tell No Tales,Action-Adventure, Fantasy,,Disney
PJ Masks (Shorts),Action-Adventure, Animation, Kids,Disney
Rogue Trip,Buddy, Docuseries,,Disney
Wild Congo,Animals & Nature, Docuseries, Family,Disney
Wild Sri Lanka,Animals & Nature, Docuseries,,Disney
A Pre-Opening Report from Disneyland,Documentary, Family, Historical,Disney
Diary of a Wimpy Kid: The Long Haul,Comedy, Family,,Disney
Disney Junior Music Lullabies,Animation, Kids, Music,Disney
Lost City of Machu Picchu,Documentary, Family,,Disney
Super Robot Monkey Team Hyperforce Go!,Action-Adventure, Animation, Anime,Disney
The Mouseketeers at Walt Disney World,Coming of Age, Drama, Family,Disney
Wild Chile,Animals & Nature, Docuseries, Family,Disney
X-Men: Apocalypse,Action-Adventure, Family, Science Fiction,Disney
Cosmos: A Spacetime Odyssey,Action-Adventure, Docuseries, Family,Disney
Hamilton: History Has Its Eyes on You,Historical, Musical,,Disney
Solo: A Star Wars Story,Action-Adventure, Crime, Science Fiction,Disney
X-Men: Days of Future Past,Action-Adventure, Family, Science Fiction,Disney
The Undefeated Presents: Hamilton In-Depth,Historical, Musical,,Disney
Animal ER,Animals & Nature, Docuseries, Family,Disney
Diary of a Wimpy Kid: Rodrick Rules,Comedy, Family,,Disney
Hamilton,Biographical, Historical, Musical,Disney
Ice Age: Collision Course,Action-Adventure, Animation, Comedy,Disney
Race to Witch Mountain,Action-Adventure, Family, Science Fiction,Disney
The Big Green,Comedy, Family, Sports,Disney
The Mighty Ducks,Comedy, Drama, Sports,Disney
While You Were Sleeping,Comedy, Drama, Romance,Disney
Disney A.N.T. Farm,Comedy, Coming of Age, Music,Disney
Into the Unknown: Making Frozen 2,Docuseries, Family,,Disney
Man in Space,Documentary, Family,,Disney
Mars and Beyond,Animation, Documentary, Family,Disney
Marvel Studios' Avengers: Infinity War,Action-Adventure, Fantasy, Science Fiction,Disney
Tarzan,Action-Adventure, Animation, Coming of Age,Disney
Tarzan II,Action-Adventure, Animation, Coming of Age,Disney
101 Dalmatians (Series),Action-Adventure, Animation, Kids,Disney
Big Sur: Wild California,Animals & Nature, Documentary, Family,Disney
Disney Junior Muppet Babies Play Date,Comedy, Kids,,Disney
Egypt's Treasure Guardians,Documentary, Historical,,Disney
The Jungle Book,Action-Adventure, Coming of Age, Family,Disney
The Pirate Fairy,Action-Adventure, Animation, Family,Disney
Trail Mix-Up,Action-Adventure, Animation, Comedy,Disney
Tummy Trouble,Action-Adventure, Animation, Comedy,Disney
Artemis Fowl,Action-Adventure, Crime, Fantasy,Disney
Mighty Med,Comedy, Coming of Age, Medical,Disney
The Liberty Story,Drama, Family, Historical,Disney
The Story of the Animated Drawing,Documentary, Family,,Disney
Walt & El Grupo,Documentary, Historical,,Disney
Alaska's Grizzly Gauntlet,Animals & Nature, Docuseries, Family,Disney
America's Greatest Animals,Animals & Nature, Documentary, Family,Disney
Chasing the Equinox,Documentary,,,Disney
Howie Mandel's Animals Doing Things,Animals & Nature, Comedy, Family,Disney
Japan: Between Earth and Sky,Animals & Nature, Docuseries,,Disney
Percy Jackson & The Olympians: The Lightning Thief,Action-Adventure, Family, Fantasy,Disney
Secrets of Wild India,Animals & Nature, Docuseries, Family,Disney
The Greeks,Docuseries, Historical,,Disney
Wild Hawaii,Animals & Nature, Docuseries, Family,Disney
Women Of Impact: Changing The World,Documentary, Historical,,Disney
"Maggie Simpson in ""The Longest Daycare""",Animation, Comedy,,Disney
Mickey and the Seal,Animation, Family,,Disney
The Evermoor Chronicles,Coming of Age, Fantasy, Mystery,Disney
The Moon-Spinners,Crime, Drama, Mystery,Disney
Doc McStuffins,Animation, Kids, Medical,Disney
Fantastic Mr. Fox,Animation, Comedy, Crime,Disney
"Hello, Dolly!",Comedy, Musical, Romance,Disney
Marvel's Future Avengers,Action-Adventure, Animation, Anime,Disney
Out,Animation, Family, Fantasy,Disney
The Big Fib,Family, Game Show / Competition,,Disney
The Boys: The Sherman Brothers' Story,Biographical, Documentary, Music,Disney
It's a Dog's Life with Bill Farmer,Animals & Nature, Docuseries, Family,Disney
Maleficent: Mistress of Evil,Action-Adventure, Family, Fantasy,Disney
Star Wars: The Rise of Skywalker (Episode IX),Action-Adventure, Family, Science Fiction,Disney
John Carter,Action-Adventure, Family, Fantasy,Disney
Awesome Animals,Animals & Nature, Docuseries, Family,Disney
Birth of Europe,Docuseries,,,Disney
Bride of Boogedy,Action-Adventure, Family, Fantasy,Disney
Buried Secrets Of The Bible With Albert Lin,Action-Adventure, Docuseries, Historical,Disney
Disney Prop Culture,Docuseries,,,Disney
George of the Jungle,Action-Adventure, Comedy, Family,Disney
Homeward Bound II: Lost in San Francisco,Action-Adventure, Animals & Nature, Family,Disney
Homeward Bound: The Incredible Journey,Action-Adventure, Animals & Nature, Family,Disney
How to Play Baseball,Animation, Family, Sports,Disney
In Beaver Valley,Animals & Nature, Documentary, Family,Disney
Lost Treasures Of Egypt,Docuseries, Historical,,Disney
Love & Vets,Animals & Nature, Docuseries, Family,Disney
Nature's Half Acre,Animals & Nature, Documentary, Family,Disney
Prairie Dog Manor,Animals & Nature, Docuseries, Reality,Disney
Prowlers of the Everglades,Animals & Nature, Documentary,,Disney
The Princess Bride,Action-Adventure, Comedy, Family,Disney
United States Of Animals,Animals & Nature, Docuseries, Family,Disney
Unlikely Animal Friends,Animals & Nature, Docuseries, Family,Disney
Water Birds,Animals & Nature, Documentary, Family,Disney
National Treasure,Action-Adventure, Mystery, Thriller,Disney
Born Wild: The Next Generation,Animals & Nature, Documentary,,Disney
America's Funniest Home Videos,Comedy, Family, Fantasy,Disney
The Olympic Elk,Animals & Nature, Documentary, Family,Disney
Tangled: The Series,Action-Adventure, Animation, Comedy,Disney
Jane Goodall: The Hope,Biographical, Documentary,,Disney
Brain Games,Docuseries, Family, Game Show / Competition,Disney
Disney Mickey and the Roadster Racers - Chip 'N' Dale's Nutty Tales (Shorts),Action-Adventure, Animation, Buddy,Disney
Let's Stick Together,Animation, Family,,Disney
Pluto's Purchase,Animation, Family,,Disney
Tron Uprising,Action-Adventure, Animation, Kids,Disney
A Celebration of the Music from Coco,Concert Film, Music, Musical,Disney
Disney Playtime with Puppy Dog Pals (Shorts),Animation, Kids,,Disney
"Maggie Simpson in ""Playdate with Destiny""",Animation, Comedy,,Disney
Paradise Islands,Animals & Nature, Docuseries, Family,Disney
Tut's Treasures: Hidden Secrets,Docuseries, Historical,,Disney
A Tale of Two Critters,Animals & Nature, Family,,Disney
All in a Nutshell,Animation, Family,,Disney
Disneynature Penguins,Animals & Nature, Documentary, Family,Disney
Diving with Dolphins,Animals & Nature, Documentary, Family,Disney
Dolphin Reef,Animals & Nature, Documentary, Family,Disney
Don's Fountain of Youth,Animation, Family,,Disney
Donald's Dog Laundry,Animation, Family,,Disney
Double Dribble,Animation, Family, Sports,Disney
Dragon Around,Animation, Family,,Disney
Elephant,Animals & Nature, Documentary, Family,Disney
Elmer Elephant,Animation, Family,,Disney
Fish Hooks,Animation, Comedy, Coming of Age,Disney
How To Play Football,Animation, Family, Parody,Disney
In the Footsteps of Elephant,Animals & Nature, Documentary, Family,Disney
"Lambert, The Sheepish Lion",Animation, Family,,Disney
On Ice,Animation, Comedy, Family,Disney
Onward,Action-Adventure, Animation, Comedy,Disney
Out of Scale,Animation, Family,,Disney
Penguins: Life on the Edge,Animals & Nature, Documentary, Family,Disney
Pluto's Party,Animation, Family,,Disney
Sea Scouts,Animation, Family,,Disney
Sonny With A Chance,Comedy, Coming of Age, Romance,Disney
The Boy Who Talked to Badgers,Action-Adventure, Animals & Nature, Drama,Disney
The New Neighbor,Animation, Family,,Disney
The Small One,Animation, Family, Historical,Disney
The Straight Story,Biographical, Drama,,Disney
Frankenweenie,Animation, Comedy, Drama,Disney
Mars Needs Moms,Action-Adventure, Animation, Family,Disney
Prom,Comedy, Coming of Age, Drama,Disney
The Last Song,Coming of Age, Drama, Music,Disney
The Odd Life of Timothy Green,Drama, Family, Fantasy,Disney
Be Our Chef,Family, Game Show / Competition,,Disney
A Wrinkle in Time,Action-Adventure, Coming of Age, Family,Disney
Disney I Didn't Do It,Comedy, Family,,Disney
Disney Insider,Anthology, Docuseries,,Disney
Disney Vampirina Ghoul Girls Rock! (Shorts),Animation, Fantasy, Kids,Disney
G-Force,Action-Adventure, Comedy, Family,Disney
Frozen 2,Action-Adventure, Animation, Family,Disney
Stargirl,Coming of Age, Drama, Musical,Disney
The Finest Hours,Action-Adventure, Disaster, Drama,Disney
The Sandlot: Heading Home,Comedy, Family, Sports,Disney
Bedtime Stories,Comedy, Family, Fantasy,Disney
Marvel Studios' Black Panther,Action-Adventure, Science Fiction, Superhero,Disney
101 Dalmatian Street,Action-Adventure, Animation, Comedy,Disney
Disney Phineas and Ferb: Phineas and Ferb Star Wars,Action-Adventure, Animation, Musical,Disney
Shop Class,Family, Game Show / Competition,,Disney
Viking Warrior Women,Documentary, Historical,,Disney
Star Wars Resistance,Action-Adventure, Animation, Kids,Disney
Lost Cities With Albert Lin,Action-Adventure, Docuseries, Historical,Disney
Marvel Rising: Operation Shuri,Action-Adventure, Animation, Coming of Age,Disney
Marvel Rising: Playing With Fire,Action-Adventure, Animation, Coming of Age,Disney
Star Wars: The Clone Wars,Action-Adventure, Animation, Science Fiction,Disney
Marvel's Iron Man & Hulk: Heroes United,Action-Adventure, Animation, Science Fiction,Disney
Because of Winn-Dixie,Comedy, Drama, Family,Disney
Fairy Tale Weddings,Docuseries, Family, Lifestyle,Disney
"My Dog, the Thief",Action-Adventure, Comedy, Family,Disney
Splash,Comedy, Fantasy, Romance,Disney
That's So Raven,Comedy, Coming of Age, Fantasy,Disney
Timmy Failure: Mistakes Were Made,Buddy, Comedy, Drama,Disney
Toy Story 4,Action-Adventure, Animation, Comedy,Disney
Descendants 3,Coming of Age, Fantasy, Musical,Disney
Around the World in 80 Days,Action-Adventure, Comedy, Family,Disney
Big Business,Comedy,,,Disney
Lamp Life,Animation, Comedy, Family,Disney
The Lion King,Action-Adventure, Coming of Age, Drama,Disney
Diary of a Future President,Comedy, Coming of Age, Family,Disney
High School Musical: The Musical: The Series: The Sing-Along,Comedy, Coming of Age, Drama,Disney
America's National Parks,Animals & Nature, Docuseries,,Disney
Continent 7: Antarctica,Action-Adventure, Animals & Nature, Docuseries,Disney
Disney Randy Cunningham: 9th Grade Ninja,Action-Adventure, Animation, Comedy,Disney
Muppet Babies Show and Tell (Shorts),Animation, Kids,,Disney
The Lodge,Coming of Age, Drama, Musical,Disney
Wild Russia,Animals & Nature, Docuseries,,Disney
Destino,Animation, Family, Romance,Disney
Forky Asks a Question: What is Reading?,Animation, Comedy, Family,Disney
Loop,Animation, Family,,Disney
Marvel's Runaways,Coming of Age, Drama, Science Fiction,Disney
Aladdin (2019),Action-Adventure, Family, Fantasy,Disney
Forky Asks a Question: What is Cheese?,Animation, Comedy, Family,Disney
Austin & Ally,Comedy, Coming of Age, Kids,Disney
Billy Dilley's Super-Duper Subterranean Summer,Animation, Comedy, Fantasy,Disney
Cars Toon: El Materdor,Animation, Comedy, Family,Disney
Cars Toon: Moon Mater,Animation, Comedy, Family,Disney
Cars Toon: Rescue Squad Mater,Animation, Comedy, Family,Disney
Cars Toon: Spinning,Animation, Family,,Disney
Cars Toon: Time Travel Mater,Animation, Comedy, Family,Disney
Cars Toon: Tokyo Mater,Animation, Comedy, Family,Disney
Cars Toon: Unidentified Flying Mater,Animation, Comedy, Family,Disney
Cars Toons: Bugged,Animation, Family,,Disney
Cool Runnings,Biographical, Comedy, Family,Disney
Drain Alcatraz,Documentary,,,Disney
Drain The Bermuda Triangle,Documentary,,,Disney
Drain The Great Lakes,Documentary,,,Disney
Drain The Ocean: WWII,Documentary, Historical,,Disney
Drain The Sunken Pirate City,Documentary, Historical,,Disney
Drain The Titanic,Documentary, Historical,,Disney
First Class Chefs: Family Style,Family, Game Show / Competition,,Disney
Hacksaw,Animals & Nature, Family, Sports,Disney
Holes,Coming of Age, Drama, Family,Disney
Marvel 75 Years: From Pulp to Pop!,Documentary, Family,,Disney
Marvel Rising: Battle of The Bands,Action-Adventure, Animation, Superhero,Disney
One Strange Rock,Animals & Nature, Docuseries, Family,Disney
Out There with Jack Randall,Action-Adventure, Animals & Nature, Docuseries,Disney
Super Rhino,Action-Adventure, Animation, Comedy,Disney
The Proud Family,Animation, Comedy, Coming of Age,Disney
The Super Hero Squad,Action-Adventure, Animation, Comedy,Disney
Year Million,Docuseries, Science Fiction,,Disney
Forky Asks a Question: What is a Pet?,Animation, Comedy, Family,Disney
Star Wars: The Last Jedi (Episode VIII),Action-Adventure, Science Fiction,,Disney
Forky Asks a Question: What is a Leader?,Animation, Comedy, Family,Disney
George of the Jungle 2,Action-Adventure, Comedy, Family,Disney
High School Musical: The Musical: The Series: The Special,Coming of Age, Documentary, Drama,Disney
Pick of the Litter,Animals & Nature, Docuseries, Family,Disney
Togo,Action-Adventure, Animals & Nature, Family,Disney
Forky Asks a Question: What is a Computer?,Animation, Comedy, Family,Disney
Wind,Animation, Family, Fantasy,Disney
Forky Asks a Question: What is Love?,Animation, Comedy, Family,Disney
One Day at Disney (Shorts),Anthology, Docuseries, Family,Disney
Marvel Studios' Thor: Ragnarok,Action-Adventure, Comedy, Fantasy,Disney
Disney The Lion Guard,Action-Adventure, Animation, Comedy,Disney
One Day at Disney,Documentary, Family,,Disney
Disney Star vs. the Forces of Evil,Action-Adventure, Animation, Comedy,Disney
Expedition Amelia,Action-Adventure, Documentary, Historical,Disney
Glory Road,Biographical, Drama, Sports,Disney
Henry Hugglemonster,Animation, Fantasy, Kids,Disney
Incredible! The Story of Dr. Pol,Animals & Nature, Biographical, Documentary,Disney
Marvel Rising: Chasing Ghosts,Action-Adventure, Animation, Superhero,Disney
Marvel Rising: Heart of Iron,Action-Adventure, Animation, Coming of Age,Disney
Miles From Tomorrowland,Action-Adventure, Animation, Kids,Disney
Sheriff Callie's Wild West,Animation, Kids, Western,Disney
Supercar Megabuild,Buddy, Docuseries, Lifestyle,Disney
The Incredible Dr. Pol: Blue Ribbon Kids,Animals & Nature, Documentary, Family,Disney
Coco,Animation, Family, Fantasy,Disney
Coco (in Spanish),Animation, Family, Fantasy,Disney
Forky Asks a Question: What is Time?,Animation, Comedy, Family,Disney
The Wonderful World of Disney Presents The Little Mermaid Live!,Concert Film, Family, Fantasy,Disney
Forky Asks a Question: What is Art?,Animation, Comedy, Family,Disney
Mickey Mouse Roadster Racers,Animation, Kids, Sports,Disney
"Happy Birthday, Mickey!",Animation, Comedy, Dance,Disney
Forky Asks a Question: What is a Friend?,Animation, Comedy, Family,Disney
10 Things I Hate About You,Comedy, Coming of Age, Romance,Disney
101 Dalmatians,Action-Adventure, Animation, Family,Disney
101 Dalmatians II: Patch's London Adventure,Action-Adventure, Animation,,Disney
102 Dalmatians,Action-Adventure, Animals & Nature, Family,Disney
12 Dates of Christmas,Comedy, Family, Fantasy,Disney
"20,000 Leagues Under the Sea",Action-Adventure, Family, Science Fiction,Disney
A Bug's Life,Animation, Comedy, Family,Disney
A Goofy Movie,Action-Adventure, Animation, Comedy,Disney
A Kid in King Arthur's Court,Action-Adventure, Comedy, Coming of Age,Disney
A Knight for a Day,Animation, Comedy, Family,Disney
A Ring of Endless Light,Coming of Age, Drama, Romance,Disney
Aladdin (1992),Action-Adventure, Animation, Family,Disney
Aladdin and the King of Thieves,Action-Adventure, Animation, Family,Disney
Aladdin: The Return of Jafar,Action-Adventure, Animation, Family,Disney
Alice in Wonderland,Action-Adventure, Animation, Family,Disney
Aliens of the Deep,Action-Adventure, Animals & Nature, Documentary,Disney
Alley Cats Strike!,Coming of Age, Drama, Sports,Disney
Almost Angels,Coming of Age, Drama, Family,Disney
